make,model,price,year_created,id,owner_id
Jeep,Wrangler,9824545.12,2017-07-30,00baaf6d-f4d6-4a53-94ff-de836d511cb8,46d68660-2cac-4cef-9349-3592e2c2ed5b
Nissan,300ZX,6071230.89,1999-07-28,0109f32f-2fdf-4114-a4d7-0db5ed350393,e7b81494-b725-4294-9279-c01fa7bf97d9
Porsche,Boxster,4341825.00,1998-06-20,011a439e-4878-4e52-b864-34d326400c73,7464a2a7-de05-4af0-a5e0-4ef3c52df63a
Nissan,370Z,8139445.00,2003-04-07,0122f5e9-0803-4f0a-9307-5f690e9ada8b,efe05f93-c511-463e-99bf-91b0379bdf6d
Hyundai,Elantra,976111.79,2001-10-14,016f9cdf-9ae8-4efa-9429-c025268e3269,84f29ffb-9329-45f4-b0a3-e320f1610a9f
Dodge,Ram Van 1500,8264305.58,2011-08-03,0187ac6b-c5db-44cf-9497-d77560bf75ef,4948e612-730d-46be-9da4-ab31455e55c9
Toyota,Land Cruiser,7355106.95,2005-05-17,01c60f00-22e9-45e3-a6e3-6772d11ec585,d03df625-d631-4729-b7fd-868375e228b7
Mitsubishi,Chariot,4435892.34,2010-11-15,02313704-a872-49c1-a43f-e70219d52010,4edacacf-5873-4de8-8cc5-33873df74212
Mitsubishi,Mirage,10196501.74,2016-03-14,023f4634-d9ab-4f16-aa49-affa346104b9,236576a7-91b9-423e-8551-d005334008b7
Toyota,Camry,6619107.07,2019-12-15,024bc7cb-2884-4ea1-9ec8-77e08d19f00a,3babe836-03fa-4d98-afa4-feeb63fb9fbd
Toyota,Avalon,5008201.05,2019-06-03,028015a8-e5ff-4bb8-a94f-f59386f13e89,3e141f0c-be4d-4387-ada8-810ff74777f6
Ford,Ranger,658615.23,2001-04-04,02d3bda0-94e7-493e-bd2c-2ef105ad9fac,5d778162-45cf-4761-946d-7c422cb1e917
Ford,Mustang,3671211.78,2018-01-01,02dfd60b-751b-476e-8220-570079024e00,28938dc3-e96f-49b0-bc4f-4faedb2db75b
Mercedes-Benz,E-Class,5994973.67,2004-03-03,03088cdc-35d9-4618-ab9a-8f5b7710957a,2bc5f597-665a-4832-972a-41e16ee08852
Mercury,Cougar,3591867.16,2018-05-15,031b7f44-166e-42e3-bd17-c56eb5acd8d2,ed5308b2-ff9b-4b02-b6b8-efe9c7830894
BMW,X3,8417250.27,2003-03-31,0384e77e-04f3-4282-af01-3ce28107a858,9dce6a3b-c0c7-47d7-a420-7fdd68376909
Toyota,Tacoma,5838894.85,2003-08-04,0389bdc0-e747-4f04-ba55-cb35de000396,4c9b7342-77b2-48f7-8a8d-4e39a3167632
Jeep,Wrangler,5975514.45,2020-11-07,038e0d1a-6301-441d-8641-bf766218edc0,8ff6fe64-9dcd-4541-8dd5-44a41785b925
Dodge,Ram Van 1500,7490986.38,2003-08-25,03ad9c6e-85db-40a8-8e3d-67eebcb30768,4098ffd6-08e0-4704-b044-07a8b0da8318
Toyota,RAV4,8637240.01,2003-09-20,03b54ccb-00fc-47da-a884-d9b3300d601f,cf926d35-6597-438d-8d94-b1085d3643b9
Saab,9-5,5600603.61,2019-07-23,0436203e-751d-43d7-8bd3-69ff95b2637e,51918918-02d4-4528-9884-d6d8a9b042ea
Dodge,Colt,2307885.90,2014-08-13,04c8f8b6-fe2f-4de3-88df-b9ee55b14081,01b2d657-42a0-4576-9745-a71a21487da5
GMC,Savana 3500,9787646.32,2016-09-04,051512a8-de8b-4185-86f5-e232d1d82b09,36627f09-dae2-4f70-96cb-a1b26a0243a8
Lexus,SC,1896098.16,1997-06-17,0564599f-11de-4c07-975f-cc05d679c84b,cf33c292-a73e-4bed-b1e7-a49fde195011
Mercedes-Benz,M-Class,497632.13,2019-12-10,058e2418-702a-45b5-b125-cc3808b32f2a,5c12d0f0-944d-48e3-80c2-0bfb924fbdd6
Ford,Explorer,8561342.80,2019-06-20,0596320f-5ba3-42d3-85cd-93d813ba23e8,74c828ed-7350-4bef-bfb6-a926973a44bc
Mercedes-Benz,S-Class,5073368.54,2011-10-21,05a04abb-09f2-4b16-a61c-7893ca477953,30e038bf-11aa-4e19-b0da-bd0ddde96fcd
Oldsmobile,Toronado,4775236.13,2014-03-02,05e1965b-8169-4ecd-8a15-6427a0161ee8,cece29e1-8e37-426a-bf79-bd1deb4b1a14
Toyota,Land Cruiser,986104.72,2013-11-10,0620d274-5062-440f-acfc-e4c1c84fdfd9,7bf6f578-179e-4bd0-bf55-a7db30bfbf5b
Ford,F350,858703.04,2013-09-25,0654b3e0-1dc1-48e2-92be-a02345a72fa3,e006ea5b-ab1a-4f34-b06e-2cd49c8e51d6
GMC,Canyon,5421397.68,1999-08-21,066e1fd3-334f-4327-b48d-c4933d362a1b,9d191660-7a3c-4030-a73b-bebebadef022
Volkswagen,GTI,7401380.39,2020-03-10,06db695c-07ff-4574-9a4d-2c3a43acc68d,d7333c97-4c12-48e1-af86-9d165387a194
GMC,Envoy XL,10616636.38,2001-05-07,071a7a4a-0a77-4ba6-ad57-8ed67a27d2ef,8a8348d5-bed8-42dd-bc8a-b0183477e73e
Porsche,911,3891576.42,2007-03-31,077394a7-a1f2-46a9-8324-22cec9614208,dce2fee4-b8d3-44da-9c06-c1b38468c169
Chevrolet,Camaro,8123036.51,2010-08-25,07a0154c-b059-4c2c-a0cd-c1de7c81a49d,6883d00b-ac89-43b3-bd58-e27870a88272
Dodge,Durango,4142872.11,2004-08-01,07c476e1-f544-4492-88ac-be6b6cb75406,abd59345-07fb-466f-81d3-00d77a2459d2
Saturn,S-Series,3857216.60,2014-11-20,08338b5e-d5de-4ce2-bf8b-1c8e10013774,835d3240-fcfd-41e7-b3bc-ec188d85c9e9
Kia,Sportage,10593525.79,2007-11-16,0840f0e8-bde9-4a81-b561-468fa1d09f9e,f0fb3598-dbb4-4a8e-ba52-67bc0953f24e
Toyota,Venza,9290147.21,2008-12-24,08858494-7de3-4aa3-9a0d-f58e2102adef,0955bfde-ca71-4016-af1e-294e8166e7f8
Toyota,TundraMax,4262865.34,2018-01-30,089df052-0d32-46ea-92f3-fa04f0c697c7,c0f63e64-221f-49ff-b61f-7ebf94632370
GMC,3500 Club Coupe,4100554.76,2009-09-24,0962e9f0-458b-48b5-be97-ebaf53ab476f,ca0d7eb5-63cc-4e5b-b562-680960d84d81
Dodge,Magnum,7996807.80,2015-10-04,09bae2ff-da83-43f6-b50e-24b9549e147b,788a4a66-4d2a-41d0-8011-946f46c46e16
Toyota,RAV4,7005925.22,2019-05-28,0a208582-9555-4fb6-8712-2d7260d2696e,5740156d-5b63-40b9-8fb6-c1b78380b78c
GMC,Sierra 3500,260400.94,2000-01-07,0a56f1e1-487f-4ba4-a7e8-d48f1f8b916c,1c086f60-947a-4b4e-9eea-e6c5db68ddc5
Mitsubishi,Cordia,8914217.68,2011-12-17,0a89793c-d73b-4b2f-a713-dfef39927d46,3a12c06f-f05e-4b79-bb53-efb8a4f4c2ea
BMW,5 Series,678813.64,2012-06-10,0a8d9c31-3413-4411-b994-c911d63f47bc,7065ea1c-86e9-4331-a8bf-ed54f82b7e66
Audi,S8,742436.33,2018-03-23,0ae01345-c52d-4c03-ba43-6fa5930284e5,b79b2ed6-55c4-4199-a064-ea39f3232745
Dodge,Dakota,3296630.87,2013-10-30,0b1961cb-b01f-491c-98b9-932bf7b0b67d,ce072957-9e0c-432d-9882-15cf4810c13d
Pontiac,1000,8221100.81,2011-11-18,0b450d20-34c8-43db-8d1e-3aef7d344603,6642cdab-5c10-4eee-a0c8-fddf0e066597
Pontiac,Firebird,9601961.41,2021-03-08,0b677b94-9ad7-44e3-b1ea-369cae24617d,b087b060-8fed-432f-bf0c-f66e5561e07a
Ferrari,458 Italia,2473519.15,2000-07-02,0b7b878d-1178-4161-a597-5393247142b1,cc04bd62-9c39-4dd0-967f-2efba48ae2a5
